"","Date","Value","CountryCode","Country"
"1",2004-12-31,180914.64,"ARG","Argentina"
"2",2003-12-31,170447.19,"ARG","Argentina"
"3",2002-12-31,147347.31,"ARG","Argentina"
"4",2001-12-31,140329.81,"ARG","Argentina"
"5",2000-12-31,166461.09,"ARG","Argentina"
"6",1999-12-31,165949.68,"ARG","Argentina"
"7",1998-12-31,151552.88,"ARG","Argentina"
"8",1997-12-31,141054.75,"ARG","Argentina"
"9",1961-12-31,121174.73,"ARG","Argentina"
"10",1959-12-31,135168.29,"ARG","Argentina"
"11",1958-12-31,115660.49,"ARG","Argentina"
"12",1956-12-31,123025.06,"ARG","Argentina"
"13",1954-12-31,121267.77,"ARG","Argentina"
"14",1953-12-31,109019.45,"ARG","Argentina"
"15",1952-12-31,121748.21,"ARG","Argentina"
"16",1951-12-31,127028.84,"ARG","Argentina"
"17",1950-12-31,149531.03,"ARG","Argentina"
"18",1949-12-31,150863.74,"ARG","Argentina"
"19",1948-12-31,175159.44,"ARG","Argentina"
"20",1947-12-31,166322.51,"ARG","Argentina"
"21",1946-12-31,147603.52,"ARG","Argentina"
"22",1945-12-31,161731.75,"ARG","Argentina"
"23",1944-12-31,157821.35,"ARG","Argentina"
"24",1943-12-31,171018.72,"ARG","Argentina"
"25",1942-12-31,158922.52,"ARG","Argentina"
"26",1941-12-31,146231.73,"ARG","Argentina"
"27",1940-12-31,132378.38,"ARG","Argentina"
"28",1939-12-31,135831.95,"ARG","Argentina"
"29",1938-12-31,136217.46,"ARG","Argentina"
"30",1937-12-31,130134.54,"ARG","Argentina"
"31",1936-12-31,132167.16,"ARG","Argentina"
"32",1935-12-31,119325.63,"ARG","Argentina"
"33",1934-12-31,112928.33,"ARG","Argentina"
"34",1933-12-31,107213.46,"ARG","Argentina"
"35",1932-12-31,123907.86,"ARG","Argentina"
"36",2010-12-31,451886.43,"AUS","Australia"
"37",2009-12-31,417724.54,"AUS","Australia"
"38",2008-12-31,417560.78,"AUS","Australia"
"39",2007-12-31,464028.24,"AUS","Australia"
"40",2006-12-31,464739.29,"AUS","Australia"
"41",2005-12-31,406311.63,"AUS","Australia"
"42",2004-12-31,386935.35,"AUS","Australia"
"43",2003-12-31,357884.27,"AUS","Australia"
"44",2002-12-31,332672.71,"AUS","Australia"
"45",2001-12-31,316942.03,"AUS","Australia"
"46",2000-12-31,343851.94,"AUS","Australia"
"47",1999-12-31,333659.34,"AUS","Australia"
"48",1998-12-31,289502.98,"AUS","Australia"
"49",1997-12-31,280164.23,"AUS","Australia"
"50",1996-12-31,254366.3,"AUS","Australia"
"51",1995-12-31,248176.19,"AUS","Australia"
"52",1994-12-31,240546.55,"AUS","Australia"
"53",1993-12-31,228726.17,"AUS","Australia"
"54",1992-12-31,214068.55,"AUS","Australia"
"55",1991-12-31,205914.98,"AUS","Australia"
"56",1990-12-31,206683.29,"AUS","Australia"
"57",1989-12-31,221782.18,"AUS","Australia"
"58",1988-12-31,285875.56,"AUS","Australia"
"59",1987-12-31,222068.57,"AUS","Australia"
"60",1986-12-31,180763.15,"AUS","Australia"
"61",1985-12-31,173845.6,"AUS","Australia"
"62",1984-12-31,164962.22,"AUS","Australia"
"63",1983-12-31,156042.76,"AUS","Australia"
"64",1982-12-31,156027.34,"AUS","Australia"
"65",1981-12-31,159006.79,"AUS","Australia"
"66",1980-12-31,162541.1,"AUS","Australia"
"67",1979-12-31,160383.05,"AUS","Australia"
"68",1978-12-31,163244.1,"AUS","Australia"
"69",1977-12-31,162338.55,"AUS","Australia"
"70",1976-12-31,167374.72,"AUS","Australia"
"71",1975-12-31,173923.52,"AUS","Australia"
"72",1974-12-31,176813.55,"AUS","Australia"
"73",1973-12-31,183791.45,"AUS","Australia"
"74",1972-12-31,181564.71,"AUS","Australia"
"75",1971-12-31,164632.35,"AUS","Australia"
"76",1970-12-31,165834.8,"AUS","Australia"
"77",1969-12-31,169226.92,"AUS","Australia"
"78",1968-12-31,165451.24,"AUS","Australia"
"79",1967-12-31,161292.81,"AUS","Australia"
"80",1966-12-31,157981.32,"AUS","Australia"
"81",1965-12-31,154275.48,"AUS","Australia"
"82",1964-12-31,157235.12,"AUS","Australia"
"83",1963-12-31,165098.63,"AUS","Australia"
"84",1962-12-31,150317.68,"AUS","Australia"
"85",1961-12-31,143273.33,"AUS","Australia"
"86",1960-12-31,144553.15,"AUS","Australia"
"87",1959-12-31,148995.01,"AUS","Australia"
"88",1958-12-31,139456.66,"AUS","Australia"
"89",1957-12-31,126559.04,"AUS","Australia"
"90",1956-12-31,149468.03,"AUS","Australia"
"91",1955-12-31,145280.72,"AUS","Australia"
"92",1954-12-31,151388.16,"AUS","Australia"
"93",1953-12-31,155207.16,"AUS","Australia"
"94",1952-12-31,162723.18,"AUS","Australia"
"95",1951-12-31,170987.93,"AUS","Australia"
"96",1950-12-31,305630.26,"AUS","Australia"
"97",1949-12-31,214379.41,"AUS","Australia"
"98",1948-12-31,197204.76,"AUS","Australia"
"99",1947-12-31,182395.36,"AUS","Australia"
"100",1946-12-31,141756.26,"AUS","Australia"
"101",1945-12-31,133695.65,"AUS","Australia"
"102",1944-12-31,132585.65,"AUS","Australia"
"103",1943-12-31,157488.11,"AUS","Australia"
"104",1942-12-31,151316.6,"AUS","Australia"
"105",1941-12-31,150534.49,"AUS","Australia"
"106",1940-12-31,129691.88,"AUS","Australia"
"107",1939-12-31,135730.48,"AUS","Australia"
"108",1938-12-31,128361.62,"AUS","Australia"
"109",1937-12-31,123111.05,"AUS","Australia"
"110",1936-12-31,139559.19,"AUS","Australia"
"111",1935-12-31,121000.89,"AUS","Australia"
"112",1934-12-31,114326.06,"AUS","Australia"
"113",1933-12-31,112440.62,"AUS","Australia"
"114",1932-12-31,93447.29,"AUS","Australia"
"115",1931-12-31,90857.3,"AUS","Australia"
"116",1930-12-31,95609.68,"AUS","Australia"
"117",1929-12-31,117983.63,"AUS","Australia"
"118",1928-12-31,139355.26,"AUS","Australia"
"119",1927-12-31,145479.96,"AUS","Australia"
"120",1926-12-31,139872.78,"AUS","Australia"
"121",1925-12-31,139125.67,"AUS","Australia"
"122",1924-12-31,149733.43,"AUS","Australia"
"123",1923-12-31,139144.27,"AUS","Australia"
"124",1922-12-31,123788.14,"AUS","Australia"
"125",1921-12-31,130098.33,"AUS","Australia"
"126",2000-12-31,337141.95,"CAN","Canada"
"127",1999-12-31,306739.93,"CAN","Canada"
"128",1998-12-31,291703.08,"CAN","Canada"
"129",1997-12-31,270295.62,"CAN","Canada"
"130",1996-12-31,246173.33,"CAN","Canada"
"131",1995-12-31,232562.49,"CAN","Canada"
"132",1994-12-31,220514.88,"CAN","Canada"
"133",1993-12-31,217894.95,"CAN","Canada"
"134",1992-12-31,216013.2,"CAN","Canada"
"135",1991-12-31,220810.76,"CAN","Canada"
"136",1990-12-31,232553.35,"CAN","Canada"
"137",1989-12-31,248996.09,"CAN","Canada"
"138",1988-12-31,228770.09,"CAN","Canada"
"139",1987-12-31,197482.73,"CAN","Canada"
"140",1986-12-31,191612.5,"CAN","Canada"
"141",1985-12-31,188980.19,"CAN","Canada"
"142",1984-12-31,186246.28,"CAN","Canada"
"143",1983-12-31,181077.71,"CAN","Canada"
"144",1982-12-31,193412.34,"CAN","Canada"
"145",1981-12-31,185865.76,"CAN","Canada"
"146",1980-12-31,187007.37,"CAN","Canada"
"147",1979-12-31,178397.46,"CAN","Canada"
"148",1978-12-31,173217.71,"CAN","Canada"
"149",1977-12-31,176188.28,"CAN","Canada"
"150",1976-12-31,184022.68,"CAN","Canada"
"151",1975-12-31,192266.27,"CAN","Canada"
"152",1974-12-31,190433.06,"CAN","Canada"
"153",1973-12-31,182210.76,"CAN","Canada"
"154",1972-12-31,170476.78,"CAN","Canada"
"155",1971-12-31,163851.36,"CAN","Canada"
"156",1970-12-31,159289.99,"CAN","Canada"
"157",1969-12-31,157730.21,"CAN","Canada"
"158",1968-12-31,152769.98,"CAN","Canada"
"159",1967-12-31,148562.76,"CAN","Canada"
"160",1966-12-31,143473.06,"CAN","Canada"
"161",1965-12-31,140151.23,"CAN","Canada"
"162",1964-12-31,134445.89,"CAN","Canada"
"163",1963-12-31,126301.9,"CAN","Canada"
"164",1962-12-31,124982.48,"CAN","Canada"
"165",1961-12-31,124383.85,"CAN","Canada"
"166",1960-12-31,121182.59,"CAN","Canada"
"167",1959-12-31,118404.28,"CAN","Canada"
"168",1958-12-31,117879.68,"CAN","Canada"
"169",1957-12-31,114649.09,"CAN","Canada"
"170",1956-12-31,113633.11,"CAN","Canada"
"171",1955-12-31,112062.9,"CAN","Canada"
"172",1954-12-31,107219.77,"CAN","Canada"
"173",1953-12-31,105489.22,"CAN","Canada"
"174",1952-12-31,101258.28,"CAN","Canada"
"175",1951-12-31,99490.46,"CAN","Canada"
"176",1950-12-31,101470.61,"CAN","Canada"
"177",1949-12-31,97896.67,"CAN","Canada"
"178",1948-12-31,96774.14,"CAN","Canada"
"179",1947-12-31,102140.05,"CAN","Canada"
"180",1946-12-31,96913.87,"CAN","Canada"
"181",1945-12-31,94163.79,"CAN","Canada"
"182",1944-12-31,94814.33,"CAN","Canada"
"183",1943-12-31,94690.03,"CAN","Canada"
"184",1942-12-31,94703.7,"CAN","Canada"
"185",1941-12-31,92953.27,"CAN","Canada"
"186",1940-12-31,92330.36,"CAN","Canada"
"187",1939-12-31,96366.22,"CAN","Canada"
"188",1938-12-31,101123.86,"CAN","Canada"
"189",1937-12-31,90125.3,"CAN","Canada"
"190",1936-12-31,89549.48,"CAN","Canada"
"191",1935-12-31,84310.8,"CAN","Canada"
"192",1934-12-31,83231.09,"CAN","Canada"
"193",1933-12-31,79283.56,"CAN","Canada"
"194",1932-12-31,82584.78,"CAN","Canada"
"195",1931-12-31,87160.85,"CAN","Canada"
"196",1930-12-31,93884.05,"CAN","Canada"
"197",1929-12-31,98428.01,"CAN","Canada"
"198",1928-12-31,99150.74,"CAN","Canada"
"199",1927-12-31,90778.18,"CAN","Canada"
"200",1926-12-31,83282.98,"CAN","Canada"
"201",1925-12-31,73782.85,"CAN","Canada"
"202",1924-12-31,76184.31,"CAN","Canada"
"203",1923-12-31,76230.96,"CAN","Canada"
"204",1922-12-31,75649.92,"CAN","Canada"
"205",1921-12-31,78752.92,"CAN","Canada"
"206",1920-12-31,71733.15,"CAN","Canada"
"207",2003-12-31,77294.84,"CHN","China"
"208",2002-12-31,63845.19,"CHN","China"
"209",2001-12-31,54509.16,"CHN","China"
"210",2000-12-31,50118.9,"CHN","China"
"211",1999-12-31,43604.21,"CHN","China"
"212",1998-12-31,40345.84,"CHN","China"
"213",1997-12-31,39139.09,"CHN","China"
"214",1996-12-31,35685.39,"CHN","China"
"215",1995-12-31,32192.98,"CHN","China"
"216",1994-12-31,31346.53,"CHN","China"
"217",1993-12-31,28057.14,"CHN","China"
"218",1992-12-31,23109.07,"CHN","China"
"219",1991-12-31,17891.29,"CHN","China"
"220",1990-12-31,16534.96,"CHN","China"
"221",1989-12-31,16151.04,"CHN","China"
"222",1988-12-31,16306.15,"CHN","China"
"223",1987-12-31,11519.09,"CHN","China"
"224",1986-12-31,11673.13,"CHN","China"
"225",2010-12-31,246225.98,"COL","Colombia"
"226",2009-12-31,235105.56,"COL","Colombia"
"227",2008-12-31,235883.28,"COL","Colombia"
"228",2007-12-31,234972.7,"COL","Colombia"
"229",2006-12-31,219767.45,"COL","Colombia"
"230",2005-12-31,200197.12,"COL","Colombia"
"231",2004-12-31,186255.14,"COL","Colombia"
"232",2003-12-31,199671.2,"COL","Colombia"
"233",2002-12-31,183755.29,"COL","Colombia"
"234",2001-12-31,177805.78,"COL","Colombia"
"235",2000-12-31,178704.76,"COL","Colombia"
"236",1999-12-31,185493.77,"COL","Colombia"
"237",1998-12-31,206360.05,"COL","Colombia"
"238",1997-12-31,224281.29,"COL","Colombia"
"239",1996-12-31,230853.84,"COL","Colombia"
"240",1995-12-31,233551.82,"COL","Colombia"
"241",1994-12-31,235622.68,"COL","Colombia"
"242",1993-12-31,230511.92,"COL","Colombia"
"243",2009-12-31,219693.35,"FRA","France"
"244",2008-12-31,239533.36,"FRA","France"
"245",2007-12-31,253446.25,"FRA","France"
"246",2006-12-31,240168.97,"FRA","France"
"247",2005-12-31,228946.38,"FRA","France"
"248",2004-12-31,220686.93,"FRA","France"
"249",2003-12-31,216622.3,"FRA","France"
"250",2002-12-31,214753.67,"FRA","France"
"251",2001-12-31,211677.98,"FRA","France"
"252",2000-12-31,203637.53,"FRA","France"
"253",1999-12-31,197306.59,"FRA","France"
"254",1998-12-31,189319.85,"FRA","France"
"255",1997-12-31,182383.01,"FRA","France"
"256",1996-12-31,181209.84,"FRA","France"
"257",1995-12-31,181289.49,"FRA","France"
"258",1994-12-31,182015.32,"FRA","France"
"259",1993-12-31,182693.5,"FRA","France"
"260",1992-12-31,187824.53,"FRA","France"
"261",1991-12-31,194729.72,"FRA","France"
"262",1990-12-31,201970.73,"FRA","France"
"263",1989-12-31,200212.7,"FRA","France"
"264",1988-12-31,192358.74,"FRA","France"
"265",1987-12-31,187023.6,"FRA","France"
"266",1986-12-31,180910.21,"FRA","France"
"267",1985-12-31,172690.87,"FRA","France"
"268",1984-12-31,170382.61,"FRA","France"
"269",1983-12-31,171337.71,"FRA","France"
"270",1982-12-31,173603.7,"FRA","France"
"271",1981-12-31,183540.68,"FRA","France"
"272",1980-12-31,185432.89,"FRA","France"
"273",1979-12-31,190368.97,"FRA","France"
"274",1978-12-31,185992.43,"FRA","France"
"275",1977-12-31,178836.47,"FRA","France"
"276",1976-12-31,186903.68,"FRA","France"
"277",1975-12-31,179281.83,"FRA","France"
"278",1974-12-31,175115.94,"FRA","France"
"279",1973-12-31,179184.89,"FRA","France"
"280",1972-12-31,164985.36,"FRA","France"
"281",1971-12-31,157876.61,"FRA","France"
"282",1970-12-31,149387.52,"FRA","France"
"283",1969-12-31,142948.01,"FRA","France"
"284",1968-12-31,140329.07,"FRA","France"
"285",1967-12-31,142757.82,"FRA","France"
"286",1966-12-31,135288.82,"FRA","France"
"287",1965-12-31,132472.01,"FRA","France"
"288",1964-12-31,126716.4,"FRA","France"
"289",1963-12-31,119100.02,"FRA","France"
"290",1962-12-31,114758.9,"FRA","France"
"291",1961-12-31,111492.48,"FRA","France"
"292",1960-12-31,104320.29,"FRA","France"
"293",1959-12-31,95666.63,"FRA","France"
"294",1958-12-31,91023.06,"FRA","France"
"295",1957-12-31,95792.81,"FRA","France"
"296",1956-12-31,88668.64,"FRA","France"
"297",1955-12-31,83860.38,"FRA","France"
"298",1954-12-31,77087.33,"FRA","France"
"299",1953-12-31,71642.97,"FRA","France"
"300",1952-12-31,69767.48,"FRA","France"
"301",1951-12-31,65602.61,"FRA","France"
"302",1950-12-31,61159.11,"FRA","France"
"303",1949-12-31,58161.19,"FRA","France"
"304",1948-12-31,50617.98,"FRA","France"
"305",1947-12-31,50223.08,"FRA","France"
"306",1946-12-31,57230.35,"FRA","France"
"307",1945-12-31,45895.29,"FRA","France"
"308",1944-12-31,42061.48,"FRA","France"
"309",1943-12-31,50645.78,"FRA","France"
"310",1942-12-31,57577.66,"FRA","France"
"311",1941-12-31,57565.33,"FRA","France"
"312",1940-12-31,55237.21,"FRA","France"
"313",1939-12-31,72022.1,"FRA","France"
"314",1938-12-31,77383.23,"FRA","France"
"315",1937-12-31,80373.71,"FRA","France"
"316",1936-12-31,85801.87,"FRA","France"
"317",1935-12-31,85976.49,"FRA","France"
"318",1934-12-31,81661.36,"FRA","France"
"319",1933-12-31,82489.93,"FRA","France"
"320",1932-12-31,82560.14,"FRA","France"
"321",1931-12-31,82995.63,"FRA","France"
"322",1930-12-31,89824.14,"FRA","France"
"323",1929-12-31,92830.69,"FRA","France"
"324",1928-12-31,97575.07,"FRA","France"
"325",1927-12-31,92064.94,"FRA","France"
"326",1926-12-31,97735.36,"FRA","France"
"327",1925-12-31,110671.04,"FRA","France"
"328",1924-12-31,109248.76,"FRA","France"
"329",1923-12-31,114051.61,"FRA","France"
"330",1922-12-31,108353.27,"FRA","France"
"331",1921-12-31,98168.8,"FRA","France"
"332",1920-12-31,87516.55,"FRA","France"
"333",1919-12-31,96896.43,"FRA","France"
"334",1918-12-31,86603.17,"FRA","France"
"335",1917-12-31,101841.24,"FRA","France"
"336",1916-12-31,98058.55,"FRA","France"
"337",1915-12-31,87035.87,"FRA","France"
"338",1905-12-31,99885.95,"FRA","France"
"339",2008-12-31,414363.83,"DEU","Germany"
"340",2007-12-31,383259.18,"DEU","Germany"
"341",2006-12-31,363685.66,"DEU","Germany"
"342",2005-12-31,338249.57,"DEU","Germany"
"343",2004-12-31,316553.5,"DEU","Germany"
"344",2003-12-31,293566.94,"DEU","Germany"
"345",2002-12-31,301782.03,"DEU","Germany"
"346",2001-12-31,330823.81,"DEU","Germany"
"347",1998-12-31,327629.14,"DEU","Germany"
"348",1995-12-31,269599.6,"DEU","Germany"
"349",1992-12-31,321737.25,"DEU","Germany"
"350",1989-12-31,322673.53,"DEU","Germany"
"351",1986-12-31,276892.1,"DEU","Germany"
"352",1983-12-31,246993.57,"DEU","Germany"
"353",1980-12-31,306982.69,"DEU","Germany"
"354",1977-12-31,281406.67,"DEU","Germany"
"355",1974-12-31,268142.12,"DEU","Germany"
"356",1971-12-31,289409.01,"DEU","Germany"
"357",1968-12-31,229918.93,"DEU","Germany"
"358",1965-12-31,230335.89,"DEU","Germany"
"359",1961-12-31,192077.09,"DEU","Germany"
"360",1957-12-31,137796.21,"DEU","Germany"
"361",1950-12-31,87910.58,"DEU","Germany"
"362",1938-12-31,127421.83,"DEU","Germany"
"363",1937-12-31,105747.15,"DEU","Germany"
"364",1936-12-31,86643.63,"DEU","Germany"
"365",1935-12-31,69427.94,"DEU","Germany"
"366",1934-12-31,60151.67,"DEU","Germany"
"367",1933-12-31,52365.56,"DEU","Germany"
"368",1932-12-31,53163.1,"DEU","Germany"
"369",1929-12-31,70159.96,"DEU","Germany"
"370",1928-12-31,72710.35,"DEU","Germany"
"371",1927-12-31,72429.2,"DEU","Germany"
"372",1926-12-31,68119.52,"DEU","Germany"
"373",1925-12-31,67964.47,"DEU","Germany"
"374",1999-12-31,229679.3,"IND","India"
"375",1998-12-31,223561.08,"IND","India"
"376",1997-12-31,262105.69,"IND","India"
"377",1996-12-31,207252.76,"IND","India"
"378",1995-12-31,199685.48,"IND","India"
"379",1994-12-31,180766.93,"IND","India"
"380",1993-12-31,179917.22,"IND","India"
"381",1992-12-31,136488.32,"IND","India"
"382",1991-12-31,139481.21,"IND","India"
"383",1990-12-31,147359.65,"IND","India"
"384",1989-12-31,154480.62,"IND","India"
"385",1988-12-31,150883.95,"IND","India"
"386",1987-12-31,134502.32,"IND","India"
"387",1986-12-31,140409.06,"IND","India"
"388",1985-12-31,134205.46,"IND","India"
"389",1984-12-31,100723.65,"IND","India"
"390",1983-12-31,101454.99,"IND","India"
"391",1982-12-31,68884.89,"IND","India"
"392",1981-12-31,67188.12,"IND","India"
"393",1980-12-31,72505.42,"IND","India"
"394",1979-12-31,80880.71,"IND","India"
"395",1978-12-31,87660.84,"IND","India"
"396",1977-12-31,87730.4,"IND","India"
"397",1976-12-31,99674.22,"IND","India"
"398",1975-12-31,87072.96,"IND","India"
"399",1974-12-31,82113.85,"IND","India"
"400",1973-12-31,97335.63,"IND","India"
"401",1971-12-31,113206.07,"IND","India"
"402",1970-12-31,133250.33,"IND","India"
"403",1968-12-31,125338.62,"IND","India"
"404",1967-12-31,126301.09,"IND","India"
"405",1966-12-31,123420.27,"IND","India"
"406",1965-12-31,135767.02,"IND","India"
"407",1964-12-31,128134.58,"IND","India"
"408",1962-12-31,139764.76,"IND","India"
"409",1961-12-31,145568.58,"IND","India"
"410",1960-12-31,146286.94,"IND","India"
"411",1959-12-31,136596.52,"IND","India"
"412",1958-12-31,134584.14,"IND","India"
"413",1957-12-31,136401.55,"IND","India"
"414",1956-12-31,136798.84,"IND","India"
"415",1955-12-31,148676.9,"IND","India"
"416",1954-12-31,148643.41,"IND","India"
"417",1953-12-31,113292.22,"IND","India"
"418",1950-12-31,119330.55,"IND","India"
"419",1949-12-31,107421.52,"IND","India"
"420",1948-12-31,104605.15,"IND","India"
"421",1947-12-31,112743.7,"IND","India"
"422",1945-12-31,104408.23,"IND","India"
"423",1944-12-31,104647.95,"IND","India"
"424",1943-12-31,96004.29,"IND","India"
"425",1941-12-31,159775.4,"IND","India"
"426",1940-12-31,173426.54,"IND","India"
"427",1939-12-31,164520.5,"IND","India"
"428",1938-12-31,173215.25,"IND","India"
"429",1937-12-31,148891.75,"IND","India"
"430",1936-12-31,151630.93,"IND","India"
"431",1935-12-31,164687.25,"IND","India"
"432",1934-12-31,167082.21,"IND","India"
"433",1933-12-31,166931.51,"IND","India"
"434",1932-12-31,157712.35,"IND","India"
"435",1931-12-31,154954.56,"IND","India"
"436",1930-12-31,140360.9,"IND","India"
"437",1929-12-31,132428.31,"IND","India"
"438",1928-12-31,138579.69,"IND","India"
"439",1927-12-31,134385.12,"IND","India"
"440",1926-12-31,128806.66,"IND","India"
