"","Date","Value","CountryCode","Country"
"441",1925-12-31,127934.67,"IND","India"
"442",1924-12-31,126488.72,"IND","India"
"443",1923-12-31,131410.66,"IND","India"
"444",1922-12-31,122909.92,"IND","India"
"445",2009-12-31,357800.45,"IRL","Ireland"
"446",2008-12-31,388948.57,"IRL","Ireland"
"447",2007-12-31,423020.83,"IRL","Ireland"
"448",2006-12-31,444108.67,"IRL","Ireland"
"449",2005-12-31,408496.21,"IRL","Ireland"
"450",2004-12-31,368853.82,"IRL","Ireland"
"451",2003-12-31,339956,"IRL","Ireland"
"452",2002-12-31,329468.6,"IRL","Ireland"
"453",2001-12-31,326981.27,"IRL","Ireland"
"454",2000-12-31,320827.47,"IRL","Ireland"
"455",1999-12-31,244332.79,"IRL","Ireland"
"456",1998-12-31,234404.21,"IRL","Ireland"
"457",1997-12-31,194154.59,"IRL","Ireland"
"458",1996-12-31,178126.12,"IRL","Ireland"
"459",1995-12-31,164599.77,"IRL","Ireland"
"460",1994-12-31,154418.72,"IRL","Ireland"
"461",1993-12-31,148428.97,"IRL","Ireland"
"462",1992-12-31,145537.17,"IRL","Ireland"
"463",1991-12-31,134157.34,"IRL","Ireland"
"464",1990-12-31,121513.94,"IRL","Ireland"
"465",1989-12-31,113632.01,"IRL","Ireland"
"466",1988-12-31,105596.6,"IRL","Ireland"
"467",1987-12-31,101358.72,"IRL","Ireland"
"468",1986-12-31,98541.8,"IRL","Ireland"
"469",1985-12-31,98183.31,"IRL","Ireland"
"470",1984-12-31,101597.08,"IRL","Ireland"
"471",1983-12-31,107091.65,"IRL","Ireland"
"472",1982-12-31,106136.81,"IRL","Ireland"
"473",1981-12-31,103191.98,"IRL","Ireland"
"474",1980-12-31,111505.37,"IRL","Ireland"
"475",1979-12-31,136226.49,"IRL","Ireland"
"476",1978-12-31,104537.36,"IRL","Ireland"
"477",1977-12-31,88138.13,"IRL","Ireland"
"478",1976-12-31,85162.59,"IRL","Ireland"
"479",1975-12-31,90518.27,"IRL","Ireland"
"480",1943-12-31,64119.88,"IRL","Ireland"
"481",1938-12-31,89393.4,"IRL","Ireland"
"482",2009-12-31,165254.48,"ITA","Italy"
"483",2008-12-31,173128.64,"ITA","Italy"
"484",2007-12-31,180415.61,"ITA","Italy"
"485",2006-12-31,177541.31,"ITA","Italy"
"486",2005-12-31,167003.07,"ITA","Italy"
"487",2004-12-31,164072.98,"ITA","Italy"
"488",2003-12-31,165725.01,"ITA","Italy"
"489",2002-12-31,162331.55,"ITA","Italy"
"490",2001-12-31,161406.35,"ITA","Italy"
"491",2000-12-31,153929.64,"ITA","Italy"
"492",1999-12-31,148220.3,"ITA","Italy"
"493",1998-12-31,143053.75,"ITA","Italy"
"494",1995-12-31,127132.67,"ITA","Italy"
"495",1994-12-31,127274.32,"ITA","Italy"
"496",1993-12-31,127165.18,"ITA","Italy"
"497",1992-12-31,131316.24,"ITA","Italy"
"498",1991-12-31,130657.24,"ITA","Italy"
"499",1990-12-31,127586.35,"ITA","Italy"
"500",1989-12-31,125099.94,"ITA","Italy"
"501",1988-12-31,118403.21,"ITA","Italy"
"502",1987-12-31,113093.03,"ITA","Italy"
"503",1986-12-31,105413.88,"ITA","Italy"
"504",1985-12-31,98512.3,"ITA","Italy"
"505",1984-12-31,93443.19,"ITA","Italy"
"506",1983-12-31,89371.37,"ITA","Italy"
"507",1982-12-31,90399.47,"ITA","Italy"
"508",1981-12-31,91542.45,"ITA","Italy"
"509",1980-12-31,94150.49,"ITA","Italy"
"510",1979-12-31,90943.78,"ITA","Italy"
"511",1978-12-31,84473.44,"ITA","Italy"
"512",1977-12-31,82089.26,"ITA","Italy"
"513",1976-12-31,83210.21,"ITA","Italy"
"514",1975-12-31,79142.16,"ITA","Italy"
"515",1974-12-31,83844.88,"ITA","Italy"
"516",2010-12-31,21451.24,"JPN","Japan"
"517",2009-12-31,21440.43,"JPN","Japan"
"518",2008-12-31,22754.77,"JPN","Japan"
"519",2007-12-31,23186.19,"JPN","Japan"
"520",2006-12-31,23073.33,"JPN","Japan"
"521",2005-12-31,22569.27,"JPN","Japan"
"522",2004-12-31,22002.04,"JPN","Japan"
"523",2003-12-31,21475.68,"JPN","Japan"
"524",2002-12-31,21244.26,"JPN","Japan"
"525",2001-12-31,21805.65,"JPN","Japan"
"526",2000-12-31,21682.2,"JPN","Japan"
"527",1999-12-31,20695.29,"JPN","Japan"
"528",1998-12-31,20725.23,"JPN","Japan"
"529",1997-12-31,20626.34,"JPN","Japan"
"530",1996-12-31,20987.03,"JPN","Japan"
"531",1995-12-31,20832.61,"JPN","Japan"
"532",1994-12-31,20567.71,"JPN","Japan"
"533",1993-12-31,20966.2,"JPN","Japan"
"534",1992-12-31,21333.69,"JPN","Japan"
"535",1991-12-31,22562.55,"JPN","Japan"
"536",1990-12-31,23367.82,"JPN","Japan"
"537",1989-12-31,22029.51,"JPN","Japan"
"538",1988-12-31,20503.21,"JPN","Japan"
"539",1987-12-31,19937.67,"JPN","Japan"
"540",1986-12-31,18586.29,"JPN","Japan"
"541",1985-12-31,17817.97,"JPN","Japan"
"542",1984-12-31,17351.86,"JPN","Japan"
"543",1983-12-31,17120.35,"JPN","Japan"
"544",1982-12-31,17116.79,"JPN","Japan"
"545",1981-12-31,17205.06,"JPN","Japan"
"546",1980-12-31,17320.26,"JPN","Japan"
"547",1979-12-31,17607.49,"JPN","Japan"
"548",1978-12-31,16434.21,"JPN","Japan"
"549",1977-12-31,15641.7,"JPN","Japan"
"550",1976-12-31,15834.85,"JPN","Japan"
"551",1975-12-31,16287.28,"JPN","Japan"
"552",1974-12-31,16539.58,"JPN","Japan"
"553",1973-12-31,17641,"JPN","Japan"
"554",1972-12-31,16939.61,"JPN","Japan"
"555",1971-12-31,16118.45,"JPN","Japan"
"556",1970-12-31,14883.47,"JPN","Japan"
"557",1969-12-31,13833.83,"JPN","Japan"
"558",1968-12-31,12184.77,"JPN","Japan"
"559",1967-12-31,11180.1,"JPN","Japan"
"560",1966-12-31,10369.92,"JPN","Japan"
"561",1965-12-31,10064.89,"JPN","Japan"
"562",1964-12-31,10320.55,"JPN","Japan"
"563",1963-12-31,9665.15,"JPN","Japan"
"564",1962-12-31,9350.57,"JPN","Japan"
"565",1961-12-31,8700.37,"JPN","Japan"
"566",1960-12-31,7456.53,"JPN","Japan"
"567",1959-12-31,6686.04,"JPN","Japan"
"568",1958-12-31,5953.78,"JPN","Japan"
"569",1957-12-31,5680.45,"JPN","Japan"
"570",1956-12-31,5166.65,"JPN","Japan"
"571",1955-12-31,4442.75,"JPN","Japan"
"572",1954-12-31,4288.03,"JPN","Japan"
"573",1953-12-31,4363,"JPN","Japan"
"574",1952-12-31,4307.75,"JPN","Japan"
"575",1951-12-31,3848.98,"JPN","Japan"
"576",1950-12-31,3664.22,"JPN","Japan"
"577",1949-12-31,3521.72,"JPN","Japan"
"578",1948-12-31,3096.56,"JPN","Japan"
"579",1947-12-31,2744,"JPN","Japan"
"580",1945-12-31,1901.51,"JPN","Japan"
"581",1944-12-31,6174.7,"JPN","Japan"
"582",1943-12-31,8189.03,"JPN","Japan"
"583",1942-12-31,9306.49,"JPN","Japan"
"584",1941-12-31,10890.32,"JPN","Japan"
"585",1940-12-31,10500.42,"JPN","Japan"
"586",1939-12-31,12290.85,"JPN","Japan"
"587",1938-12-31,13308.25,"JPN","Japan"
"588",1937-12-31,12617.78,"JPN","Japan"
"589",1936-12-31,11676.61,"JPN","Japan"
"590",1935-12-31,11298.78,"JPN","Japan"
"591",1934-12-31,10725.2,"JPN","Japan"
"592",1933-12-31,10236.26,"JPN","Japan"
"593",1932-12-31,9541.16,"JPN","Japan"
"594",1931-12-31,9118.9,"JPN","Japan"
"595",1930-12-31,8931.6,"JPN","Japan"
"596",1929-12-31,9494.44,"JPN","Japan"
"597",1928-12-31,9677.94,"JPN","Japan"
"598",1927-12-31,9156.59,"JPN","Japan"
"599",1926-12-31,9283.67,"JPN","Japan"
"600",1925-12-31,9032.7,"JPN","Japan"
"601",1924-12-31,9319.45,"JPN","Japan"
"602",1923-12-31,9248.41,"JPN","Japan"
"603",1922-12-31,9567.94,"JPN","Japan"
"604",1921-12-31,8805,"JPN","Japan"
"605",1920-12-31,8234.92,"JPN","Japan"
"606",1919-12-31,7946.03,"JPN","Japan"
"607",1918-12-31,8660.86,"JPN","Japan"
"608",1917-12-31,8969.81,"JPN","Japan"
"609",1916-12-31,8391.31,"JPN","Japan"
"610",1915-12-31,7513.83,"JPN","Japan"
"611",1914-12-31,6351.88,"JPN","Japan"
"612",1913-12-31,5943.12,"JPN","Japan"
"613",1912-12-31,5999.77,"JPN","Japan"
"614",1911-12-31,6060.04,"JPN","Japan"
"615",1910-12-31,6041.96,"JPN","Japan"
"616",1909-12-31,5859.25,"JPN","Japan"
"617",1908-12-31,5707.57,"JPN","Japan"
"618",1907-12-31,5400.98,"JPN","Japan"
"619",1906-12-31,5359.56,"JPN","Japan"
"620",1905-12-31,5244.21,"JPN","Japan"
"621",1904-12-31,5121.99,"JPN","Japan"
"622",1903-12-31,4866.11,"JPN","Japan"
"623",1902-12-31,4921.15,"JPN","Japan"
"624",1901-12-31,4820.51,"JPN","Japan"
"625",1900-12-31,4476.54,"JPN","Japan"
"626",1899-12-31,4767.97,"JPN","Japan"
"627",1898-12-31,3787.33,"JPN","Japan"
"628",1897-12-31,3371.98,"JPN","Japan"
"629",1896-12-31,3471.14,"JPN","Japan"
"630",1895-12-31,3481.76,"JPN","Japan"
"631",1894-12-31,3415.5,"JPN","Japan"
"632",1893-12-31,3345.01,"JPN","Japan"
"633",1892-12-31,3253.02,"JPN","Japan"
"634",1891-12-31,2871.38,"JPN","Japan"
"635",1890-12-31,2746.48,"JPN","Japan"
"636",1889-12-31,2900.92,"JPN","Japan"
"637",1888-12-31,3058.52,"JPN","Japan"
"638",1887-12-31,3183.57,"JPN","Japan"
"639",1886-12-31,3204.7,"JPN","Japan"
"640",2012-12-31,220059.91,"KOR","Korea"
"641",2011-12-31,220011.12,"KOR","Korea"
"642",2010-12-31,210272.79,"KOR","Korea"
"643",2009-12-31,198091.99,"KOR","Korea"
"644",2008-12-31,200795.72,"KOR","Korea"
"645",2007-12-31,202861.89,"KOR","Korea"
"646",2006-12-31,190129.63,"KOR","Korea"
"647",2005-12-31,171634.76,"KOR","Korea"
"648",2004-12-31,161785.95,"KOR","Korea"
"649",2003-12-31,152274.81,"KOR","Korea"
"650",2002-12-31,151114.12,"KOR","Korea"
"651",2001-12-31,139468.55,"KOR","Korea"
"652",2000-12-31,134065.21,"KOR","Korea"
"653",1999-12-31,119809.58,"KOR","Korea"
"654",1998-12-31,103938.48,"KOR","Korea"
"655",1997-12-31,125239.01,"KOR","Korea"
"656",1996-12-31,120642.03,"KOR","Korea"
"657",1995-12-31,106768.59,"KOR","Korea"
"658",1985-12-31,51147.59,"KOR","Korea"
"659",1984-12-31,49483.91,"KOR","Korea"
"660",1983-12-31,45649.82,"KOR","Korea"
"661",1982-12-31,42037.45,"KOR","Korea"
"662",1981-12-31,39645.7,"KOR","Korea"
"663",1980-12-31,41326.81,"KOR","Korea"
"664",1979-12-31,45490.1,"KOR","Korea"
"665",1940-12-31,30126.2,"KOR","Korea"
"666",1939-12-31,25592.07,"KOR","Korea"
"667",1938-12-31,30302.63,"KOR","Korea"
"668",1937-12-31,29322.1,"KOR","Korea"
"669",1936-12-31,26655.02,"KOR","Korea"
"670",1935-12-31,27721.36,"KOR","Korea"
"671",1934-12-31,27143.94,"KOR","Korea"
"672",1933-12-31,28558.4,"KOR","Korea"
"673",2012-12-31,354931.37,"MYS","Malaysia"
"674",2011-12-31,343933.55,"MYS","Malaysia"
"675",2010-12-31,344116.9,"MYS","Malaysia"
"676",2009-12-31,321097.13,"MYS","Malaysia"
"677",2005-12-31,298704.39,"MYS","Malaysia"
"678",2003-12-31,267847.3,"MYS","Malaysia"
"679",2002-12-31,240322.38,"MYS","Malaysia"
"680",2001-12-31,206078.9,"MYS","Malaysia"
"681",2000-12-31,226410.37,"MYS","Malaysia"
"682",1995-12-31,220188.86,"MYS","Malaysia"
"683",1994-12-31,210472.31,"MYS","Malaysia"
"684",1993-12-31,204452.01,"MYS","Malaysia"
"685",1988-12-31,131725.51,"MYS","Malaysia"
"686",1986-12-31,133452.69,"MYS","Malaysia"
"687",1985-12-31,141019.84,"MYS","Malaysia"
"688",1984-12-31,137997.06,"MYS","Malaysia"
"689",1983-12-31,122672.7,"MYS","Malaysia"
"690",1975-12-31,103688.88,"MYS","Malaysia"
"691",1974-12-31,103719.26,"MYS","Malaysia"
"692",1973-12-31,118403.66,"MYS","Malaysia"
"693",1972-12-31,114419.13,"MYS","Malaysia"
"694",1971-12-31,111081.1,"MYS","Malaysia"
"695",1970-12-31,109566.02,"MYS","Malaysia"
"696",1969-12-31,110692.06,"MYS","Malaysia"
"697",1968-12-31,104021.93,"MYS","Malaysia"
"698",1967-12-31,95088.33,"MYS","Malaysia"
"699",1966-12-31,99193.36,"MYS","Malaysia"
"700",1965-12-31,118173.36,"MYS","Malaysia"
"701",1964-12-31,103902.75,"MYS","Malaysia"
"702",1963-12-31,98054.15,"MYS","Malaysia"
"703",1962-12-31,94651.31,"MYS","Malaysia"
"704",1961-12-31,99102.34,"MYS","Malaysia"
"705",1960-12-31,93392.86,"MYS","Malaysia"
"706",1959-12-31,85792.41,"MYS","Malaysia"
"707",1958-12-31,78139.66,"MYS","Malaysia"
"708",1957-12-31,80815.15,"MYS","Malaysia"
"709",1956-12-31,83309.47,"MYS","Malaysia"
"710",1955-12-31,82271.5,"MYS","Malaysia"
"711",1951-12-31,83354.92,"MYS","Malaysia"
"712",2011-12-31,2950615.17,"MUS","Mauritius"
"713",2010-12-31,2781319.11,"MUS","Mauritius"
"714",2008-12-31,2805459.08,"MUS","Mauritius"
"715",2007-12-31,2621533.78,"MUS","Mauritius"
"716",2006-12-31,2310495.59,"MUS","Mauritius"
"717",2005-12-31,1868883.58,"MUS","Mauritius"
"718",2004-12-31,1903399.12,"MUS","Mauritius"
"719",2003-12-31,1816932.17,"MUS","Mauritius"
"720",2002-12-31,1305698.74,"MUS","Mauritius"
"721",2001-12-31,1595768.87,"MUS","Mauritius"
"722",1998-12-31,1421318.86,"MUS","Mauritius"
"723",1997-12-31,1350832.35,"MUS","Mauritius"
"724",1996-12-31,1288140.41,"MUS","Mauritius"
"725",1995-12-31,1285193.3,"MUS","Mauritius"
"726",1994-12-31,1266132.16,"MUS","Mauritius"
"727",1993-12-31,1202449.18,"MUS","Mauritius"
"728",1991-12-31,1285282.69,"MUS","Mauritius"
"729",1990-12-31,1117135.37,"MUS","Mauritius"
"730",1989-12-31,1087918.93,"MUS","Mauritius"
"731",1988-12-31,920446.43,"MUS","Mauritius"
"732",1987-12-31,1059279.79,"MUS","Mauritius"
"733",1986-12-31,907998.36,"MUS","Mauritius"
"734",1985-12-31,763844.07,"MUS","Mauritius"
"735",1984-12-31,687326.68,"MUS","Mauritius"
"736",1983-12-31,723308.33,"MUS","Mauritius"
"737",1982-12-31,743298.44,"MUS","Mauritius"
"738",1981-12-31,780885.11,"MUS","Mauritius"
"739",1980-12-31,848445.88,"MUS","Mauritius"
"740",1979-12-31,956030.43,"MUS","Mauritius"
"741",1978-12-31,1150732.65,"MUS","Mauritius"
"742",1977-12-31,1195224.8,"MUS","Mauritius"
"743",1976-12-31,1308426.8,"MUS","Mauritius"
"744",1975-12-31,1430907.76,"MUS","Mauritius"
"745",1972-12-31,1048630.59,"MUS","Mauritius"
"746",1971-12-31,977409.78,"MUS","Mauritius"
"747",1970-12-31,983894.49,"MUS","Mauritius"
"748",1969-12-31,885126.86,"MUS","Mauritius"
"749",1968-12-31,810493.81,"MUS","Mauritius"
"750",1967-12-31,938683.67,"MUS","Mauritius"
"751",1966-12-31,937100.48,"MUS","Mauritius"
"752",1965-12-31,996526.23,"MUS","Mauritius"
"753",1964-12-31,1100434.53,"MUS","Mauritius"
"754",1963-12-31,1423906.68,"MUS","Mauritius"
"755",1962-12-31,1083494.76,"MUS","Mauritius"
"756",1961-12-31,1124942.33,"MUS","Mauritius"
"757",1960-12-31,1051576.93,"MUS","Mauritius"
"758",1959-12-31,1064543.23,"MUS","Mauritius"
"759",1958-12-31,1031840.98,"MUS","Mauritius"
"760",1957-12-31,1056542.29,"MUS","Mauritius"
"761",1956-12-31,1057506.27,"MUS","Mauritius"
"762",1955-12-31,1017301.49,"MUS","Mauritius"
"763",1954-12-31,1032960.85,"MUS","Mauritius"
"764",1953-12-31,1088231.7,"MUS","Mauritius"
"765",1952-12-31,1046785.93,"MUS","Mauritius"
"766",1949-12-31,888712.08,"MUS","Mauritius"
"767",1948-12-31,898894.76,"MUS","Mauritius"
"768",1947-12-31,1016584.19,"MUS","Mauritius"
"769",1999-12-31,341934.39,"NLD","Netherlands"
"770",1998-12-31,327528.16,"NLD","Netherlands"
"771",1997-12-31,330814.28,"NLD","Netherlands"
"772",1996-12-31,325223.98,"NLD","Netherlands"
"773",1995-12-31,324663.81,"NLD","Netherlands"
"774",1994-12-31,319670,"NLD","Netherlands"
"775",1993-12-31,321833.36,"NLD","Netherlands"
"776",1992-12-31,344873.98,"NLD","Netherlands"
"777",1991-12-31,343671.22,"NLD","Netherlands"
"778",1990-12-31,341224.59,"NLD","Netherlands"
"779",1989-12-31,313890.69,"NLD","Netherlands"
"780",1985-12-31,286730.4,"NLD","Netherlands"
"781",1981-12-31,315583.76,"NLD","Netherlands"
"782",1977-12-31,340020.54,"NLD","Netherlands"
"783",1975-12-31,328636.2,"NLD","Netherlands"
"784",1973-12-31,352306.19,"NLD","Netherlands"
"785",1970-12-31,413031.75,"NLD","Netherlands"
"786",1967-12-31,383359.16,"NLD","Netherlands"
"787",1966-12-31,353083.56,"NLD","Netherlands"
"788",1964-12-31,353689.17,"NLD","Netherlands"
"789",1962-12-31,323876.3,"NLD","Netherlands"
"790",1959-12-31,275852.58,"NLD","Netherlands"
"791",1958-12-31,291019.26,"NLD","Netherlands"
"792",1957-12-31,262216.42,"NLD","Netherlands"
"793",1953-12-31,224925.94,"NLD","Netherlands"
"794",1952-12-31,227123.86,"NLD","Netherlands"
"795",1950-12-31,214933.63,"NLD","Netherlands"
"796",1946-12-31,193756.01,"NLD","Netherlands"
"797",1941-12-31,256074.57,"NLD","Netherlands"
"798",1939-12-31,265733.46,"NLD","Netherlands"
"799",1938-12-31,255070.26,"NLD","Netherlands"
"800",1937-12-31,259022.31,"NLD","Netherlands"
"801",1936-12-31,239967.92,"NLD","Netherlands"
"802",1935-12-31,216452.84,"NLD","Netherlands"
"803",1934-12-31,220070.41,"NLD","Netherlands"
"804",1933-12-31,235191.73,"NLD","Netherlands"
"805",1932-12-31,244549.87,"NLD","Netherlands"
"806",1931-12-31,269622.87,"NLD","Netherlands"
"807",1930-12-31,310079.32,"NLD","Netherlands"
"808",1929-12-31,326883.26,"NLD","Netherlands"
"809",1928-12-31,331782.34,"NLD","Netherlands"
"810",1927-12-31,319794.21,"NLD","Netherlands"
"811",1926-12-31,310610.94,"NLD","Netherlands"
"812",1925-12-31,294573.72,"NLD","Netherlands"
"813",1924-12-31,287375.67,"NLD","Netherlands"
"814",1923-12-31,271648.28,"NLD","Netherlands"
"815",1922-12-31,276812.96,"NLD","Netherlands"
"816",1921-12-31,285779.99,"NLD","Netherlands"
"817",1920-12-31,296913.64,"NLD","Netherlands"
"818",1919-12-31,339557.51,"NLD","Netherlands"
"819",1918-12-31,268139.72,"NLD","Netherlands"
"820",1917-12-31,340864.19,"NLD","Netherlands"
"821",1916-12-31,375321.81,"NLD","Netherlands"
"822",1915-12-31,351516.7,"NLD","Netherlands"
"823",1914-12-31,282967.71,"NLD","Netherlands"
"824",2011-12-31,2492342.37,"NOR","Norway"
"825",2010-12-31,2400937.68,"NOR","Norway"
"826",2009-12-31,2202911.11,"NOR","Norway"
"827",2008-12-31,2409948.11,"NOR","Norway"
"828",2007-12-31,2550704.35,"NOR","Norway"
"829",2006-12-31,2169011.44,"NOR","Norway"
"830",2005-12-31,4758047.91,"NOR","Norway"
"831",2004-12-31,3196642.6,"NOR","Norway"
"832",2003-12-31,2802536.12,"NOR","Norway"
"833",2002-12-31,2544612.76,"NOR","Norway"
"834",2001-12-31,1840942.52,"NOR","Norway"
"835",2000-12-31,2544138.62,"NOR","Norway"
"836",1999-12-31,1994159.09,"NOR","Norway"
"837",1998-12-31,1844779,"NOR","Norway"
"838",1997-12-31,1863048.41,"NOR","Norway"
"839",1996-12-31,1673432.27,"NOR","Norway"
"840",1995-12-31,1496239.8,"NOR","Norway"
"841",1994-12-31,1475656.44,"NOR","Norway"
"842",1993-12-31,1382016.35,"NOR","Norway"
"843",1992-12-31,1056592,"NOR","Norway"
"844",1991-12-31,842594.34,"NOR","Norway"
"845",1990-12-31,819262.97,"NOR","Norway"
"846",1989-12-31,783657.36,"NOR","Norway"
"847",1988-12-31,827542.83,"NOR","Norway"
"848",1987-12-31,841132.5,"NOR","Norway"
"849",1986-12-31,807849.18,"NOR","Norway"
"850",1985-12-31,786315.02,"NOR","Norway"
"851",1984-12-31,752544.87,"NOR","Norway"
"852",1983-12-31,734392.64,"NOR","Norway"
"853",1982-12-31,732553.01,"NOR","Norway"
"854",1981-12-31,740112.99,"NOR","Norway"
"855",1980-12-31,764663.08,"NOR","Norway"
"856",1979-12-31,798870.86,"NOR","Norway"
"857",1978-12-31,794712.63,"NOR","Norway"
"858",1977-12-31,789309.4,"NOR","Norway"
"859",1976-12-31,782977.01,"NOR","Norway"
"860",1975-12-31,772152.6,"NOR","Norway"
"861",1974-12-31,761280.58,"NOR","Norway"
"862",1973-12-31,753157.72,"NOR","Norway"
"863",1972-12-31,735746.81,"NOR","Norway"
"864",1971-12-31,743140.67,"NOR","Norway"
"865",1970-12-31,712996.29,"NOR","Norway"
"866",1969-12-31,712162.2,"NOR","Norway"
"867",1968-12-31,668770.35,"NOR","Norway"
"868",1967-12-31,643534.08,"NOR","Norway"
"869",1966-12-31,639806.69,"NOR","Norway"
"870",1965-12-31,619869,"NOR","Norway"
"871",1964-12-31,616854.17,"NOR","Norway"
"872",1963-12-31,610144.57,"NOR","Norway"
"873",1962-12-31,598435.99,"NOR","Norway"
"874",1961-12-31,608768.09,"NOR","Norway"
"875",1960-12-31,594164.15,"NOR","Norway"
"876",1959-12-31,600830.16,"NOR","Norway"
"877",1958-12-31,611027.87,"NOR","Norway"
"878",1957-12-31,668117.7,"NOR","Norway"
"879",1955-12-31,553441.79,"NOR","Norway"
"880",1954-12-31,507288.01,"NOR","Norway"
