"","Date","Value","CountryCode","Country"
"881",1953-12-31,513575.6,"NOR","Norway"
"882",1952-12-31,493322.25,"NOR","Norway"
"883",1951-12-31,580775.63,"NOR","Norway"
"884",1950-12-31,597388.38,"NOR","Norway"
"885",1949-12-31,595788.74,"NOR","Norway"
"886",1948-12-31,574821.42,"NOR","Norway"
"887",1938-12-31,599992.68,"NOR","Norway"
"888",1929-12-31,528067.32,"NOR","Norway"
"889",1913-12-31,431394.1,"NOR","Norway"
"890",1910-12-31,345097.93,"NOR","Norway"
"891",1906-12-31,538508.06,"NOR","Norway"
"892",1903-12-31,563143.55,"NOR","Norway"
"893",1902-12-31,569689.2,"NOR","Norway"
"894",1901-12-31,569061.46,"NOR","Norway"
"895",1900-12-31,587656.86,"NOR","Norway"
"896",1899-12-31,598668.67,"NOR","Norway"
"897",1898-12-31,604124.16,"NOR","Norway"
"898",1897-12-31,592972.13,"NOR","Norway"
"899",1896-12-31,564260.26,"NOR","Norway"
"900",1895-12-31,569473,"NOR","Norway"
"901",1894-12-31,562219.48,"NOR","Norway"
"902",1893-12-31,540544.89,"NOR","Norway"
"903",1892-12-31,532518.98,"NOR","Norway"
"904",1888-12-31,520075.73,"NOR","Norway"
"905",1875-12-31,433080.18,"NOR","Norway"
"906",2005-12-31,142703.47,"PRT","Portugal"
"907",2004-12-31,140329.8,"PRT","Portugal"
"908",2003-12-31,133213.66,"PRT","Portugal"
"909",2002-12-31,134499.89,"PRT","Portugal"
"910",2001-12-31,142499.29,"PRT","Portugal"
"911",2000-12-31,131386.37,"PRT","Portugal"
"912",1999-12-31,129715.09,"PRT","Portugal"
"913",1998-12-31,118381.91,"PRT","Portugal"
"914",1997-12-31,113803.59,"PRT","Portugal"
"915",1996-12-31,105570.74,"PRT","Portugal"
"916",1995-12-31,98549.77,"PRT","Portugal"
"917",1994-12-31,96265.04,"PRT","Portugal"
"918",1993-12-31,94115.97,"PRT","Portugal"
"919",1992-12-31,92986.87,"PRT","Portugal"
"920",1991-12-31,89020.54,"PRT","Portugal"
"921",1990-12-31,82214.11,"PRT","Portugal"
"922",1989-12-31,74679.25,"PRT","Portugal"
"923",1982-12-31,47594.63,"PRT","Portugal"
"924",1981-12-31,40483.15,"PRT","Portugal"
"925",1980-12-31,44543.57,"PRT","Portugal"
"926",1979-12-31,44301.05,"PRT","Portugal"
"927",1978-12-31,55943.39,"PRT","Portugal"
"928",1977-12-31,61682.39,"PRT","Portugal"
"929",1976-12-31,76696.67,"PRT","Portugal"
"930",2012-12-31,751232.71,"SGP","Singapore"
"931",2011-12-31,780568.25,"SGP","Singapore"
"932",2010-12-31,784318.88,"SGP","Singapore"
"933",2009-12-31,723790.58,"SGP","Singapore"
"934",2008-12-31,799122.58,"SGP","Singapore"
"935",2007-12-31,881698.16,"SGP","Singapore"
"936",2006-12-31,764558.63,"SGP","Singapore"
"937",2005-12-31,690660.9,"SGP","Singapore"
"938",2004-12-31,640983.31,"SGP","Singapore"
"939",2003-12-31,624059.1,"SGP","Singapore"
"940",2002-12-31,617585.86,"SGP","Singapore"
"941",2001-12-31,621962.6,"SGP","Singapore"
"942",2000-12-31,619325.27,"SGP","Singapore"
"943",1999-12-31,558356.71,"SGP","Singapore"
"944",1998-12-31,506875.66,"SGP","Singapore"
"945",1997-12-31,482054.1,"SGP","Singapore"
"946",1996-12-31,447580.46,"SGP","Singapore"
"947",1995-12-31,420654.23,"SGP","Singapore"
"948",1994-12-31,408287.92,"SGP","Singapore"
"949",1993-12-31,387659.84,"SGP","Singapore"
"950",1991-12-31,340821.97,"SGP","Singapore"
"951",1990-12-31,334898.47,"SGP","Singapore"
"952",1989-12-31,313104.02,"SGP","Singapore"
"953",1988-12-31,276017.39,"SGP","Singapore"
"954",1987-12-31,262324.89,"SGP","Singapore"
"955",1986-12-31,227229.36,"SGP","Singapore"
"956",1985-12-31,234174.81,"SGP","Singapore"
"957",1984-12-31,234671.49,"SGP","Singapore"
"958",1983-12-31,229453.51,"SGP","Singapore"
"959",1982-12-31,213662.29,"SGP","Singapore"
"960",1981-12-31,194796.86,"SGP","Singapore"
"961",1980-12-31,180203.23,"SGP","Singapore"
"962",1979-12-31,174405.39,"SGP","Singapore"
"963",1978-12-31,157377,"SGP","Singapore"
"964",1977-12-31,157397.73,"SGP","Singapore"
"965",1976-12-31,158360.41,"SGP","Singapore"
"966",1975-12-31,150295.97,"SGP","Singapore"
"967",1974-12-31,143160.79,"SGP","Singapore"
"968",1973-12-31,168469.7,"SGP","Singapore"
"969",1972-12-31,162639.93,"SGP","Singapore"
"970",1971-12-31,143444.24,"SGP","Singapore"
"971",1970-12-31,132811.32,"SGP","Singapore"
"972",1969-12-31,119637.34,"SGP","Singapore"
"973",1968-12-31,113665.82,"SGP","Singapore"
"974",1967-12-31,103533.39,"SGP","Singapore"
"975",1966-12-31,99009.62,"SGP","Singapore"
"976",1965-12-31,98298.61,"SGP","Singapore"
"977",1964-12-31,109904.82,"SGP","Singapore"
"978",1963-12-31,103382.16,"SGP","Singapore"
"979",1962-12-31,99998.55,"SGP","Singapore"
"980",1961-12-31,97859.54,"SGP","Singapore"
"981",1960-12-31,92797.3,"SGP","Singapore"
"982",1959-12-31,105156.82,"SGP","Singapore"
"983",1958-12-31,98180.19,"SGP","Singapore"
"984",1957-12-31,104000.89,"SGP","Singapore"
"985",1956-12-31,110886.56,"SGP","Singapore"
"986",1954-12-31,108901.53,"SGP","Singapore"
"987",1953-12-31,102920.74,"SGP","Singapore"
"988",1952-12-31,108773.11,"SGP","Singapore"
"989",1951-12-31,116880.89,"SGP","Singapore"
"990",1950-12-31,124653.23,"SGP","Singapore"
"991",1949-12-31,102844.83,"SGP","Singapore"
"992",1948-12-31,94887.21,"SGP","Singapore"
"993",2012-12-31,141059,"ESP","Spain"
"994",2011-12-31,141059,"ESP","Spain"
"995",2010-12-31,141059,"ESP","Spain"
"996",2009-12-31,150839.18,"ESP","Spain"
"997",2008-12-31,154855.01,"ESP","Spain"
"998",2007-12-31,158273.38,"ESP","Spain"
"999",2006-12-31,155170.99,"ESP","Spain"
"1000",2005-12-31,145517.91,"ESP","Spain"
"1001",2004-12-31,140379.38,"ESP","Spain"
"1002",2003-12-31,137026.38,"ESP","Spain"
"1003",2002-12-31,133758.31,"ESP","Spain"
"1004",2001-12-31,135426.16,"ESP","Spain"
"1005",2000-12-31,132026.97,"ESP","Spain"
"1006",1999-12-31,125678.53,"ESP","Spain"
"1007",1998-12-31,115354.33,"ESP","Spain"
"1008",1997-12-31,110775.39,"ESP","Spain"
"1009",1996-12-31,109376.91,"ESP","Spain"
"1010",1995-12-31,108331.83,"ESP","Spain"
"1011",1994-12-31,107300.3,"ESP","Spain"
"1012",1993-12-31,110860.35,"ESP","Spain"
"1013",1992-12-31,116935.15,"ESP","Spain"
"1014",1991-12-31,115229.26,"ESP","Spain"
"1015",1990-12-31,114264.21,"ESP","Spain"
"1016",1989-12-31,107863.23,"ESP","Spain"
"1017",1988-12-31,102501.32,"ESP","Spain"
"1018",1987-12-31,97479.92,"ESP","Spain"
"1019",1986-12-31,90858.73,"ESP","Spain"
"1020",1985-12-31,83275.21,"ESP","Spain"
"1021",1984-12-31,80710.22,"ESP","Spain"
"1022",1983-12-31,82974.67,"ESP","Spain"
"1023",1982-12-31,85296.65,"ESP","Spain"
"1024",1981-12-31,85858.09,"ESP","Spain"
"1025",2012-12-31,1781371.47,"SWE","Sweden"
"1026",2011-12-31,1706200.58,"SWE","Sweden"
"1027",2010-12-31,1679319.35,"SWE","Sweden"
"1028",2009-12-31,1623243.55,"SWE","Sweden"
"1029",2008-12-31,1723818.51,"SWE","Sweden"
"1030",2007-12-31,1643134.62,"SWE","Sweden"
"1031",2006-12-31,1541975.08,"SWE","Sweden"
"1032",2005-12-31,1430087.18,"SWE","Sweden"
"1033",2004-12-31,1269019.99,"SWE","Sweden"
"1034",2003-12-31,1199310.76,"SWE","Sweden"
"1035",2002-12-31,1216238.59,"SWE","Sweden"
"1036",2001-12-31,1263056.99,"SWE","Sweden"
"1037",2000-12-31,1244755.03,"SWE","Sweden"
"1038",1999-12-31,1205247.62,"SWE","Sweden"
"1039",1998-12-31,1122546.04,"SWE","Sweden"
"1040",1997-12-31,1046844.2,"SWE","Sweden"
"1041",1996-12-31,988666.57,"SWE","Sweden"
"1042",1995-12-31,894604.98,"SWE","Sweden"
"1043",1994-12-31,930952.78,"SWE","Sweden"
"1044",1993-12-31,865468.52,"SWE","Sweden"
"1045",1992-12-31,847215.36,"SWE","Sweden"
"1046",1991-12-31,854536.54,"SWE","Sweden"
"1047",1990-12-31,739021.71,"SWE","Sweden"
"1048",1989-12-31,749532.81,"SWE","Sweden"
"1049",1988-12-31,707891.1,"SWE","Sweden"
"1050",1987-12-31,671049.85,"SWE","Sweden"
"1051",1986-12-31,621191.28,"SWE","Sweden"
"1052",1985-12-31,602170.74,"SWE","Sweden"
"1053",1984-12-31,594047.76,"SWE","Sweden"
"1054",1983-12-31,582369.91,"SWE","Sweden"
"1055",1982-12-31,574825.31,"SWE","Sweden"
"1056",1981-12-31,578564.73,"SWE","Sweden"
"1057",1980-12-31,607848.44,"SWE","Sweden"
"1058",1979-12-31,651541.5,"SWE","Sweden"
"1059",1978-12-31,672313.69,"SWE","Sweden"
"1060",1977-12-31,699903.06,"SWE","Sweden"
"1061",1976-12-31,739771.34,"SWE","Sweden"
"1062",1975-12-31,772405.37,"SWE","Sweden"
"1063",1974-12-31,757497.89,"SWE","Sweden"
"1064",1973-12-31,751323.16,"SWE","Sweden"
"1065",1972-12-31,764481.19,"SWE","Sweden"
"1066",1971-12-31,768029,"SWE","Sweden"
"1067",1970-12-31,819566.39,"SWE","Sweden"
"1068",1969-12-31,843174.78,"SWE","Sweden"
"1069",1968-12-31,844224.04,"SWE","Sweden"
"1070",1967-12-31,823746.84,"SWE","Sweden"
"1071",1966-12-31,779652.02,"SWE","Sweden"
"1072",1965-12-31,784417.86,"SWE","Sweden"
"1073",1964-12-31,767752.79,"SWE","Sweden"
"1074",1963-12-31,748980.28,"SWE","Sweden"
"1075",1962-12-31,722070.56,"SWE","Sweden"
"1076",1961-12-31,711468.06,"SWE","Sweden"
"1077",1960-12-31,687461.54,"SWE","Sweden"
"1078",1959-12-31,676409.73,"SWE","Sweden"
"1079",1958-12-31,642389.25,"SWE","Sweden"
"1080",1957-12-31,651238.74,"SWE","Sweden"
"1081",1956-12-31,643808.6,"SWE","Sweden"
"1082",1955-12-31,646845.3,"SWE","Sweden"
"1083",1954-12-31,622145.85,"SWE","Sweden"
"1084",1953-12-31,595238.16,"SWE","Sweden"
"1085",1952-12-31,576739.86,"SWE","Sweden"
"1086",1951-12-31,580434.54,"SWE","Sweden"
"1087",1950-12-31,693640.95,"SWE","Sweden"
"1088",1949-12-31,677748.11,"SWE","Sweden"
"1089",1948-12-31,679653.11,"SWE","Sweden"
"1090",1947-12-31,707220.53,"SWE","Sweden"
"1091",1946-12-31,773434.34,"SWE","Sweden"
"1092",1945-12-31,655535.98,"SWE","Sweden"
"1093",1944-12-31,619617.56,"SWE","Sweden"
"1094",1943-12-31,607219.14,"SWE","Sweden"
"1095",1941-12-31,546002.68,"SWE","Sweden"
"1096",1935-12-31,615614.56,"SWE","Sweden"
"1097",1934-12-31,574268.24,"SWE","Sweden"
"1098",1930-12-31,661791.19,"SWE","Sweden"
"1099",1920-12-31,547684.98,"SWE","Sweden"
"1100",1919-12-31,569434.03,"SWE","Sweden"
"1101",1916-12-31,966710.21,"SWE","Sweden"
"1102",1912-12-31,708994.47,"SWE","Sweden"
"1103",1911-12-31,655986.13,"SWE","Sweden"
"1104",1907-12-31,668395.77,"SWE","Sweden"
"1105",1903-12-31,752490.35,"SWE","Sweden"
"1106",2010-12-31,712661.66,"CHE","Switzerland"
"1107",2009-12-31,707570.92,"CHE","Switzerland"
"1108",2008-12-31,731801.48,"CHE","Switzerland"
"1109",2007-12-31,736736.81,"CHE","Switzerland"
"1110",2006-12-31,672415.65,"CHE","Switzerland"
"1111",2005-12-31,642187.64,"CHE","Switzerland"
"1112",2004-12-31,632190.49,"CHE","Switzerland"
"1113",2003-12-31,618021.94,"CHE","Switzerland"
"1114",2002-12-31,613095.42,"CHE","Switzerland"
"1115",2001-12-31,660576.11,"CHE","Switzerland"
"1116",2000-12-31,686019.1,"CHE","Switzerland"
"1117",1999-12-31,677289.49,"CHE","Switzerland"
"1118",1998-12-31,599598.09,"CHE","Switzerland"
"1119",1997-12-31,578281.09,"CHE","Switzerland"
"1120",1996-12-31,568544.81,"CHE","Switzerland"
"1121",1995-12-31,563798.15,"CHE","Switzerland"
"1122",1993-12-31,553262.09,"CHE","Switzerland"
"1123",1991-12-31,588140.69,"CHE","Switzerland"
"1124",1989-12-31,620337.77,"CHE","Switzerland"
"1125",1987-12-31,589914.29,"CHE","Switzerland"
"1126",1985-12-31,576627.22,"CHE","Switzerland"
"1127",1983-12-31,543639.56,"CHE","Switzerland"
"1128",1981-12-31,553006.89,"CHE","Switzerland"
"1129",1979-12-31,545969.59,"CHE","Switzerland"
"1130",1977-12-31,542278.75,"CHE","Switzerland"
"1131",1975-12-31,551953.63,"CHE","Switzerland"
"1132",1973-12-31,647602.8,"CHE","Switzerland"
"1133",1971-12-31,690950.57,"CHE","Switzerland"
"1134",1969-12-31,628292.98,"CHE","Switzerland"
"1135",1967-12-31,574435.87,"CHE","Switzerland"
"1136",1965-12-31,550629.86,"CHE","Switzerland"
"1137",1963-12-31,520663.89,"CHE","Switzerland"
"1138",1961-12-31,472054.8,"CHE","Switzerland"
"1139",1959-12-31,404666.15,"CHE","Switzerland"
"1140",1957-12-31,359917.06,"CHE","Switzerland"
"1141",1955-12-31,324110.07,"CHE","Switzerland"
"1142",1953-12-31,295721.05,"CHE","Switzerland"
"1143",1951-12-31,281834.92,"CHE","Switzerland"
"1144",1949-12-31,256252.69,"CHE","Switzerland"
"1145",1947-12-31,268669.8,"CHE","Switzerland"
"1146",1945-12-31,242380.32,"CHE","Switzerland"
"1147",1943-12-31,228008.22,"CHE","Switzerland"
"1148",1939-12-31,274197.71,"CHE","Switzerland"
"1149",1936-12-31,223308.89,"CHE","Switzerland"
"1150",1934-12-31,225995.42,"CHE","Switzerland"
"1151",1933-12-31,233565.04,"CHE","Switzerland"
"1152",2013-12-31,5298.86,"TWN","Taiwan"
"1153",2012-12-31,5821.07,"TWN","Taiwan"
"1154",2011-12-31,5882.55,"TWN","Taiwan"
"1155",2010-12-31,5314.79,"TWN","Taiwan"
"1156",2009-12-31,4380.53,"TWN","Taiwan"
"1157",2008-12-31,5745.54,"TWN","Taiwan"
"1158",2007-12-31,5509.56,"TWN","Taiwan"
"1159",2006-12-31,4913.74,"TWN","Taiwan"
"1160",2005-12-31,4884.67,"TWN","Taiwan"
"1161",2004-12-31,4442.48,"TWN","Taiwan"
"1162",2003-12-31,4402.19,"TWN","Taiwan"
"1163",2002-12-31,4130.13,"TWN","Taiwan"
"1164",2001-12-31,4754.07,"TWN","Taiwan"
"1165",2000-12-31,4702.58,"TWN","Taiwan"
"1166",1999-12-31,4109.51,"TWN","Taiwan"
"1167",1998-12-31,4086.09,"TWN","Taiwan"
"1168",1997-12-31,3691.17,"TWN","Taiwan"
"1169",1996-12-31,3436.84,"TWN","Taiwan"
"1170",1995-12-31,3428.53,"TWN","Taiwan"
"1171",1994-12-31,3357.97,"TWN","Taiwan"
"1172",1993-12-31,3047.34,"TWN","Taiwan"
"1173",1992-12-31,3017.18,"TWN","Taiwan"
"1174",1991-12-31,3083.15,"TWN","Taiwan"
"1175",1990-12-31,2711.48,"TWN","Taiwan"
"1176",1989-12-31,2543.13,"TWN","Taiwan"
"1177",1988-12-31,1972.68,"TWN","Taiwan"
"1178",1987-12-31,1860.64,"TWN","Taiwan"
"1179",1986-12-31,1517.12,"TWN","Taiwan"
"1180",1985-12-31,1428.22,"TWN","Taiwan"
"1181",1984-12-31,1284.32,"TWN","Taiwan"
"1182",1983-12-31,1101.93,"TWN","Taiwan"
"1183",1982-12-31,1020.14,"TWN","Taiwan"
"1184",1981-12-31,906.17,"TWN","Taiwan"
"1185",1980-12-31,905.83,"TWN","Taiwan"
"1186",1979-12-31,931.65,"TWN","Taiwan"
"1187",1978-12-31,924.7,"TWN","Taiwan"
"1188",1977-12-31,818.37,"TWN","Taiwan"
"1189",2013-12-31,923043.41,"USA","United States"
"1190",2012-12-31,1013053.19,"USA","United States"
"1191",2011-12-31,910292.34,"USA","United States"
"1192",2010-12-31,916092.62,"USA","United States"
"1193",2009-12-31,870470.54,"USA","United States"
"1194",2008-12-31,992245.15,"USA","United States"
"1195",2007-12-31,1072385.92,"USA","United States"
"1196",2006-12-31,1027584.85,"USA","United States"
"1197",2005-12-31,987848.39,"USA","United States"
"1198",2004-12-31,893255.27,"USA","United States"
"1199",2003-12-31,809917.26,"USA","United States"
"1200",2002-12-31,809036.74,"USA","United States"
"1201",2001-12-31,862491.45,"USA","United States"
"1202",2000-12-31,947587.12,"USA","United States"
"1203",1999-12-31,897604.75,"USA","United States"
"1204",1998-12-31,832081.23,"USA","United States"
"1205",1997-12-31,766511.18,"USA","United States"
"1206",1996-12-31,704373.47,"USA","United States"
"1207",1995-12-31,660105.89,"USA","United States"
"1208",1994-12-31,609537.26,"USA","United States"
"1209",1993-12-31,597545.19,"USA","United States"
"1210",1992-12-31,637632.17,"USA","United States"
"1211",1991-12-31,570773.58,"USA","United States"
"1212",1990-12-31,626909.39,"USA","United States"
"1213",1989-12-31,613347.98,"USA","United States"
"1214",1988-12-31,642282.94,"USA","United States"
"1215",1987-12-31,499497.12,"USA","United States"
"1216",1986-12-31,412730.99,"USA","United States"
"1217",1985-12-31,405728.85,"USA","United States"
"1218",1984-12-31,389542.63,"USA","United States"
"1219",1983-12-31,364414.51,"USA","United States"
"1220",1982-12-31,359359.23,"USA","United States"
"1221",1981-12-31,350802.85,"USA","United States"
"1222",1980-12-31,360500.16,"USA","United States"
"1223",1979-12-31,363887.39,"USA","United States"
"1224",1978-12-31,360631.32,"USA","United States"
"1225",1977-12-31,351631.28,"USA","United States"
"1226",1976-12-31,347738.55,"USA","United States"
"1227",1975-12-31,344596.91,"USA","United States"
"1228",1974-12-31,369129.07,"USA","United States"
"1229",1973-12-31,362650.45,"USA","United States"
"1230",1972-12-31,355825.83,"USA","United States"
"1231",1971-12-31,343065.85,"USA","United States"
"1232",1970-12-31,344787.57,"USA","United States"
"1233",1969-12-31,352292.9,"USA","United States"
"1234",1968-12-31,361705.34,"USA","United States"
"1235",1967-12-31,353304.82,"USA","United States"
"1236",1966-12-31,342589.26,"USA","United States"
"1237",1965-12-31,316186.22,"USA","United States"
"1238",1964-12-31,302067.08,"USA","United States"
"1239",1963-12-31,293322.78,"USA","United States"
"1240",1962-12-31,289989.63,"USA","United States"
"1241",1961-12-31,281937.91,"USA","United States"
"1242",1960-12-31,279313.5,"USA","United States"
"1243",1959-12-31,289122.24,"USA","United States"
"1244",1958-12-31,275396.96,"USA","United States"
"1245",1957-12-31,288870.06,"USA","United States"
"1246",1956-12-31,290920.76,"USA","United States"
"1247",1955-12-31,279398.68,"USA","United States"
"1248",1954-12-31,267409.64,"USA","United States"
"1249",1953-12-31,261776.07,"USA","United States"
"1250",1952-12-31,269301,"USA","United States"
"1251",1951-12-31,281296.83,"USA","United States"
"1252",1950-12-31,294876.65,"USA","United States"
"1253",1949-12-31,263188.71,"USA","United States"
"1254",1948-12-31,274398.75,"USA","United States"
"1255",1947-12-31,262013.48,"USA","United States"
"1256",1946-12-31,291339.05,"USA","United States"
"1257",1945-12-31,272468.8,"USA","United States"
"1258",1944-12-31,264971.89,"USA","United States"
"1259",1943-12-31,292233.75,"USA","United States"
"1260",1942-12-31,284106.85,"USA","United States"
"1261",1941-12-31,284274.13,"USA","United States"
"1262",1940-12-31,254984.65,"USA","United States"
"1263",1939-12-31,238164.1,"USA","United States"
"1264",1938-12-31,213848.64,"USA","United States"
"1265",1937-12-31,259759.91,"USA","United States"
"1266",1936-12-31,265609.43,"USA","United States"
"1267",1935-12-31,214377.63,"USA","United States"
"1268",1934-12-31,201020.24,"USA","United States"
"1269",1933-12-31,181813.88,"USA","United States"
"1270",1932-12-31,183153.98,"USA","United States"
"1271",1931-12-31,214822.37,"USA","United States"
"1272",1930-12-31,254631.71,"USA","United States"
"1273",1929-12-31,315068.39,"USA","United States"
"1274",1928-12-31,321577.54,"USA","United States"
"1275",1927-12-31,300191.56,"USA","United States"
"1276",1926-12-31,287350.95,"USA","United States"
"1277",1925-12-31,277796.44,"USA","United States"
"1278",1924-12-31,254971.42,"USA","United States"
"1279",1923-12-31,237109.44,"USA","United States"
"1280",1922-12-31,231667.35,"USA","United States"
"1281",1921-12-31,194859.7,"USA","United States"
"1282",1920-12-31,206392,"USA","United States"
"1283",1919-12-31,253977.98,"USA","United States"
"1284",1918-12-31,259577.37,"USA","United States"
"1285",1917-12-31,303897.97,"USA","United States"
"1286",1916-12-31,314897.31,"USA","United States"
"1287",1915-12-31,273941.52,"USA","United States"
"1288",1914-12-31,280275.73,"USA","United States"
"1289",1913-12-31,283752.01,"USA","United States"
"1290",2012-12-31,2747423.72,"URY","Uruguay"
"1291",2011-12-31,2740956.06,"URY","Uruguay"
"1292",2010-12-31,2540108.36,"URY","Uruguay"
"1293",2009-12-31,2314480.04,"URY","Uruguay"
